

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:32:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   866 ;; Defined at:
   867 ;;		line 23 in file "Mini2 main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : B00/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       2       0       0       0
   884 ;;      Totals:         0       2       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels required when called:    4
   887 ;; This function calls:
   888 ;;		_MPU6050_Init
   889 ;;		_MPU6050_Read
   890 ;;		_UART_TX_Init
   891 ;; This function is called by:
   892 ;;		Startup code after reset
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _main
   898  03B1                     _main:
   899  03B1                     l1439:	
   900                           ;incstack = 0
   901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   902                           
   903                           
   904                           ;Mini2 main.c: 25:     UART_TX_Init();
   905  03B1  120A  118A  2361  120A  118A  	fcall	_UART_TX_Init
   906  03B6                     l1441:
   907                           
   908                           ;Mini2 main.c: 26:     ANSELH = 0;
   909  03B6  1683               	bsf	3,5	;RP0=1, select bank3
   910  03B7  1703               	bsf	3,6	;RP1=1, select bank3
   911  03B8  0189               	clrf	9	;volatile
   912  03B9                     l1443:
   913                           
   914                           ;Mini2 main.c: 27:     TRISB = 0;
   915  03B9  1683               	bsf	3,5	;RP0=1, select bank1
   916  03BA  1303               	bcf	3,6	;RP1=0, select bank1
   917  03BB  0186               	clrf	6	;volatile
   918                           
   919                           ;Mini2 main.c: 28:     MPU6050_Init();
   920  03BC  120A  118A  24E0  120A  118A  	fcall	_MPU6050_Init
   921  03C1                     l1445:
   922                           
   923                           ;Mini2 main.c: 30:  {;Mini2 main.c: 31:      MPU6050_Read();
   924  03C1  120A  118A  2665  120A  118A  	fcall	_MPU6050_Read
   925  03C6                     l1447:
   926                           
   927                           ;Mini2 main.c: 32:         _delay((unsigned long)((50)*(8000000/4000.0)));
   928  03C6  3082               	movlw	130
   929  03C7  1283               	bcf	3,5	;RP0=0, select bank0
   930  03C8  1303               	bcf	3,6	;RP1=0, select bank0
   931  03C9  00E8               	movwf	??_main+1
   932  03CA  30DD               	movlw	221
   933  03CB  00E7               	movwf	??_main
   934  03CC                     u837:
   935  03CC  0BE7               	decfsz	??_main,f
   936  03CD  2BCC               	goto	u837
   937  03CE  0BE8               	decfsz	??_main+1,f
   938  03CF  2BCC               	goto	u837
   939  03D0  2BC1               	goto	l1445
   940  03D1  120A  118A  2800   	ljmp	start
   941  03D4                     __end_of_main:
   942                           
   943                           	psect	text1
   944  0361                     __ptext1:	
   945 ;; *************** function _UART_TX_Init *****************
   946 ;; Defined at:
   947 ;;		line 9 in file "USART.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _UART_TX_Init
   976  0361                     _UART_TX_Init:
   977  0361                     l997:	
   978                           ;incstack = 0
   979                           ; Regs used in _UART_TX_Init: [wreg]
   980                           
   981                           
   982                           ;USART.c: 11:   BRGH = 1;
   983  0361  1683               	bsf	3,5	;RP0=1, select bank1
   984  0362  1303               	bcf	3,6	;RP1=0, select bank1
   985  0363  1518               	bsf	24,2	;volatile
   986  0364                     l999:
   987                           
   988                           ;USART.c: 12:   SPBRG = 51;
   989  0364  3033               	movlw	51
   990  0365  0099               	movwf	25	;volatile
   991  0366                     l1001:
   992                           
   993                           ;USART.c: 14:   SYNC = 0;
   994  0366  1218               	bcf	24,4	;volatile
   995  0367                     l1003:
   996                           
   997                           ;USART.c: 15:   SPEN = 1;
   998  0367  1283               	bcf	3,5	;RP0=0, select bank0
   999  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0369  1798               	bsf	24,7	;volatile
  1001  036A                     l1005:
  1002                           
  1003                           ;USART.c: 17:   TRISC6 = 1;
  1004  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1005  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1006  036C  1707               	bsf	7,6	;volatile
  1007  036D                     l1007:
  1008                           
  1009                           ;USART.c: 18:   TRISC7 = 1;
  1010  036D  1787               	bsf	7,7	;volatile
  1011  036E                     l1009:
  1012                           
  1013                           ;USART.c: 19:   TXEN = 1;
  1014  036E  1698               	bsf	24,5	;volatile
  1015  036F                     l41:
  1016  036F  0008               	return
  1017  0370                     __end_of_UART_TX_Init:
  1018                           
  1019                           	psect	text2
  1020  0665                     __ptext2:	
  1021 ;; *************** function _MPU6050_Read *****************
  1022 ;; Defined at:
  1023 ;;		line 54 in file "MPU6050.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  buffer         40   17[BANK0 ] unsigned char [40]
  1028 ;;  Ay              2   69[BANK0 ] int 
  1029 ;;  Gz              2   67[BANK0 ] int 
  1030 ;;  Gy              2   65[BANK0 ] int 
  1031 ;;  Gx              2   63[BANK0 ] int 
  1032 ;;  T               2   61[BANK0 ] int 
  1033 ;;  Az              2   59[BANK0 ] int 
  1034 ;;  Ax              2   57[BANK0 ] int 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0      54       0       0       0
  1046 ;;      Temps:          0       4       0       0       0
  1047 ;;      Totals:         0      58       0       0       0
  1048 ;;Total ram usage:       58 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; Hardware stack levels required when called:    3
  1051 ;; This function calls:
  1052 ;;		_I2C_Master_Stop
  1053 ;;		_I2C_Master_Write
  1054 ;;		_I2C_Read
  1055 ;;		_I2C_Start
  1056 ;;		_UART_Write_String
  1057 ;;		___awdiv
  1058 ;;		_sprintf
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _MPU6050_Read
  1066  0665                     _MPU6050_Read:
  1067  0665                     l1401:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1070                           
  1071                           
  1072                           ;MPU6050.c: 56:   char buffer[40];;MPU6050.c: 57:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU6050.c: 
      +                          59:   I2C_Start(0xD0);
  1073  0665  30D0               	movlw	208
  1074  0666  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  1075                           
  1076                           ;MPU6050.c: 60:   I2C_Master_Write(0x3B);
  1077  066B  303B               	movlw	59
  1078  066C  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  1079                           
  1080                           ;MPU6050.c: 61:   I2C_Master_Stop();
  1081  0671  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  1082                           
  1083                           ;MPU6050.c: 62:   I2C_Start(0xD1);
  1084  0676  30D1               	movlw	209
  1085  0677  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  1086  067C                     l1403:
  1087                           
  1088                           ;MPU6050.c: 63:   Ax = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1089  067C  3000               	movlw	0
  1090  067D  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1091  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0684  00AD               	movwf	??_MPU6050_Read
  1094  0685  01AE               	clrf	??_MPU6050_Read+1
  1095  0686  3000               	movlw	0
  1096  0687  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1097  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1098  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1099  068E  00AF               	movwf	??_MPU6050_Read+2
  1100  068F  01B0               	clrf	??_MPU6050_Read+3
  1101  0690  082F               	movf	??_MPU6050_Read+2,w
  1102  0691  00B0               	movwf	??_MPU6050_Read+3
  1103  0692  01AF               	clrf	??_MPU6050_Read+2
  1104  0693  082D               	movf	??_MPU6050_Read,w
  1105  0694  042F               	iorwf	??_MPU6050_Read+2,w
  1106  0695  00D9               	movwf	MPU6050_Read@Ax
  1107  0696  082E               	movf	??_MPU6050_Read+1,w
  1108  0697  0430               	iorwf	??_MPU6050_Read+3,w
  1109  0698  00DA               	movwf	MPU6050_Read@Ax+1
  1110  0699                     l1405:
  1111                           
  1112                           ;MPU6050.c: 64:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1113  0699  3000               	movlw	0
  1114  069A  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1115  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1116  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1117  06A1  00AD               	movwf	??_MPU6050_Read
  1118  06A2  01AE               	clrf	??_MPU6050_Read+1
  1119  06A3  3000               	movlw	0
  1120  06A4  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1121  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1122  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1123  06AB  00AF               	movwf	??_MPU6050_Read+2
  1124  06AC  01B0               	clrf	??_MPU6050_Read+3
  1125  06AD  082F               	movf	??_MPU6050_Read+2,w
  1126  06AE  00B0               	movwf	??_MPU6050_Read+3
  1127  06AF  01AF               	clrf	??_MPU6050_Read+2
  1128  06B0  082D               	movf	??_MPU6050_Read,w
  1129  06B1  042F               	iorwf	??_MPU6050_Read+2,w
  1130  06B2  00E5               	movwf	MPU6050_Read@Ay
  1131  06B3  082E               	movf	??_MPU6050_Read+1,w
  1132  06B4  0430               	iorwf	??_MPU6050_Read+3,w
  1133  06B5  00E6               	movwf	MPU6050_Read@Ay+1
  1134  06B6                     l1407:
  1135                           
  1136                           ;MPU6050.c: 65:   Az = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1137  06B6  3000               	movlw	0
  1138  06B7  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1139  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1140  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1141  06BE  00AD               	movwf	??_MPU6050_Read
  1142  06BF  01AE               	clrf	??_MPU6050_Read+1
  1143  06C0  3000               	movlw	0
  1144  06C1  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1145  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1146  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1147  06C8  00AF               	movwf	??_MPU6050_Read+2
  1148  06C9  01B0               	clrf	??_MPU6050_Read+3
  1149  06CA  082F               	movf	??_MPU6050_Read+2,w
  1150  06CB  00B0               	movwf	??_MPU6050_Read+3
  1151  06CC  01AF               	clrf	??_MPU6050_Read+2
  1152  06CD  082D               	movf	??_MPU6050_Read,w
  1153  06CE  042F               	iorwf	??_MPU6050_Read+2,w
  1154  06CF  00DB               	movwf	MPU6050_Read@Az
  1155  06D0  082E               	movf	??_MPU6050_Read+1,w
  1156  06D1  0430               	iorwf	??_MPU6050_Read+3,w
  1157  06D2  00DC               	movwf	MPU6050_Read@Az+1
  1158  06D3                     l1409:
  1159                           
  1160                           ;MPU6050.c: 66:   T = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1161  06D3  3000               	movlw	0
  1162  06D4  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1163  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1164  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1165  06DB  00AD               	movwf	??_MPU6050_Read
  1166  06DC  01AE               	clrf	??_MPU6050_Read+1
  1167  06DD  3000               	movlw	0
  1168  06DE  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1169  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1170  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1171  06E5  00AF               	movwf	??_MPU6050_Read+2
  1172  06E6  01B0               	clrf	??_MPU6050_Read+3
  1173  06E7  082F               	movf	??_MPU6050_Read+2,w
  1174  06E8  00B0               	movwf	??_MPU6050_Read+3
  1175  06E9  01AF               	clrf	??_MPU6050_Read+2
  1176  06EA  082D               	movf	??_MPU6050_Read,w
  1177  06EB  042F               	iorwf	??_MPU6050_Read+2,w
  1178  06EC  00DD               	movwf	MPU6050_Read@T
  1179  06ED  082E               	movf	??_MPU6050_Read+1,w
  1180  06EE  0430               	iorwf	??_MPU6050_Read+3,w
  1181  06EF  00DE               	movwf	MPU6050_Read@T+1
  1182  06F0                     l1411:
  1183                           
  1184                           ;MPU6050.c: 67:   Gx = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1185  06F0  3000               	movlw	0
  1186  06F1  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1187  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1188  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1189  06F8  00AD               	movwf	??_MPU6050_Read
  1190  06F9  01AE               	clrf	??_MPU6050_Read+1
  1191  06FA  3000               	movlw	0
  1192  06FB  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1193  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0702  00AF               	movwf	??_MPU6050_Read+2
  1196  0703  01B0               	clrf	??_MPU6050_Read+3
  1197  0704  082F               	movf	??_MPU6050_Read+2,w
  1198  0705  00B0               	movwf	??_MPU6050_Read+3
  1199  0706  01AF               	clrf	??_MPU6050_Read+2
  1200  0707  082D               	movf	??_MPU6050_Read,w
  1201  0708  042F               	iorwf	??_MPU6050_Read+2,w
  1202  0709  00DF               	movwf	MPU6050_Read@Gx
  1203  070A  082E               	movf	??_MPU6050_Read+1,w
  1204  070B  0430               	iorwf	??_MPU6050_Read+3,w
  1205  070C  00E0               	movwf	MPU6050_Read@Gx+1
  1206  070D                     l1413:
  1207                           
  1208                           ;MPU6050.c: 68:   Gy = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1209  070D  3000               	movlw	0
  1210  070E  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1211  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0715  00AD               	movwf	??_MPU6050_Read
  1214  0716  01AE               	clrf	??_MPU6050_Read+1
  1215  0717  3000               	movlw	0
  1216  0718  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1217  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1218  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1219  071F  00AF               	movwf	??_MPU6050_Read+2
  1220  0720  01B0               	clrf	??_MPU6050_Read+3
  1221  0721  082F               	movf	??_MPU6050_Read+2,w
  1222  0722  00B0               	movwf	??_MPU6050_Read+3
  1223  0723  01AF               	clrf	??_MPU6050_Read+2
  1224  0724  082D               	movf	??_MPU6050_Read,w
  1225  0725  042F               	iorwf	??_MPU6050_Read+2,w
  1226  0726  00E1               	movwf	MPU6050_Read@Gy
  1227  0727  082E               	movf	??_MPU6050_Read+1,w
  1228  0728  0430               	iorwf	??_MPU6050_Read+3,w
  1229  0729  00E2               	movwf	MPU6050_Read@Gy+1
  1230  072A                     l1415:
  1231                           
  1232                           ;MPU6050.c: 69:   Gz = ((int)I2C_Read(0)<<8) | (int)I2C_Read(1);
  1233  072A  3001               	movlw	1
  1234  072B  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1235  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0732  00AD               	movwf	??_MPU6050_Read
  1238  0733  01AE               	clrf	??_MPU6050_Read+1
  1239  0734  3000               	movlw	0
  1240  0735  120A  118A  23D4  120A  118A  	fcall	_I2C_Read
  1241  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1242  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1243  073C  00AF               	movwf	??_MPU6050_Read+2
  1244  073D  01B0               	clrf	??_MPU6050_Read+3
  1245  073E  082F               	movf	??_MPU6050_Read+2,w
  1246  073F  00B0               	movwf	??_MPU6050_Read+3
  1247  0740  01AF               	clrf	??_MPU6050_Read+2
  1248  0741  082D               	movf	??_MPU6050_Read,w
  1249  0742  042F               	iorwf	??_MPU6050_Read+2,w
  1250  0743  00E3               	movwf	MPU6050_Read@Gz
  1251  0744  082E               	movf	??_MPU6050_Read+1,w
  1252  0745  0430               	iorwf	??_MPU6050_Read+3,w
  1253  0746  00E4               	movwf	MPU6050_Read@Gz+1
  1254  0747                     l1417:
  1255                           
  1256                           ;MPU6050.c: 70:   I2C_Master_Stop();
  1257  0747  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  1258  074C                     l1419:
  1259                           
  1260                           ;MPU6050.c: 71:   PORTB = (Ay+16384)/128;
  1261  074C  3080               	movlw	128
  1262  074D  00F0               	movwf	___awdiv@divisor
  1263  074E  3000               	movlw	0
  1264  074F  00F1               	movwf	___awdiv@divisor+1
  1265  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0752  0865               	movf	MPU6050_Read@Ay,w
  1268  0753  3E00               	addlw	0
  1269  0754  00F2               	movwf	___awdiv@dividend
  1270  0755  0866               	movf	MPU6050_Read@Ay+1,w
  1271  0756  1803               	skipnc
  1272  0757  3E01               	addlw	1
  1273  0758  3E40               	addlw	64
  1274  0759  00F3               	movwf	___awdiv@dividend+1
  1275  075A  120A  118A  2479  120A  118A  	fcall	___awdiv
  1276  075F  0870               	movf	?___awdiv,w
  1277  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0762  0086               	movwf	6	;volatile
  1280  0763                     l1421:
  1281                           
  1282                           ;MPU6050.c: 73:   sprintf(buffer,"Ax = %d    ",Ax);
  1283  0763  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1284  0764  00AD               	movwf	??_MPU6050_Read
  1285  0765  082D               	movf	??_MPU6050_Read,w
  1286  0766  00A0               	movwf	sprintf@f
  1287  0767  085A               	movf	MPU6050_Read@Ax+1,w
  1288  0768  00A2               	movwf	?_sprintf+2
  1289  0769  0859               	movf	MPU6050_Read@Ax,w
  1290  076A  00A1               	movwf	?_sprintf+1
  1291  076B  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1292  076C  120A  118A  257D  120A  118A  	fcall	_sprintf
  1293                           
  1294                           ;MPU6050.c: 74:   UART_Write_String(buffer);
  1295  0771  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1296  0772  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1297  0777                     l1423:
  1298                           
  1299                           ;MPU6050.c: 76:   sprintf(buffer," Ay = %d    ",Ay);
  1300  0777  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1301  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1303  077A  00AD               	movwf	??_MPU6050_Read
  1304  077B  082D               	movf	??_MPU6050_Read,w
  1305  077C  00A0               	movwf	sprintf@f
  1306  077D  0866               	movf	MPU6050_Read@Ay+1,w
  1307  077E  00A2               	movwf	?_sprintf+2
  1308  077F  0865               	movf	MPU6050_Read@Ay,w
  1309  0780  00A1               	movwf	?_sprintf+1
  1310  0781  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1311  0782  120A  118A  257D  120A  118A  	fcall	_sprintf
  1312  0787                     l1425:
  1313                           
  1314                           ;MPU6050.c: 77:   UART_Write_String(buffer);
  1315  0787  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1316  0788  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1317                           
  1318                           ;MPU6050.c: 79:   sprintf(buffer," Az = %d    ",Az);
  1319  078D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1320  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1321  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0790  00AD               	movwf	??_MPU6050_Read
  1323  0791  082D               	movf	??_MPU6050_Read,w
  1324  0792  00A0               	movwf	sprintf@f
  1325  0793  085C               	movf	MPU6050_Read@Az+1,w
  1326  0794  00A2               	movwf	?_sprintf+2
  1327  0795  085B               	movf	MPU6050_Read@Az,w
  1328  0796  00A1               	movwf	?_sprintf+1
  1329  0797  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1330  0798  120A  118A  257D  120A  118A  	fcall	_sprintf
  1331  079D                     l1427:
  1332                           
  1333                           ;MPU6050.c: 80:   UART_Write_String(buffer);
  1334  079D  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1335  079E  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1336  07A3                     l1429:
  1337                           
  1338                           ;MPU6050.c: 82:   sprintf(buffer," T = %d  ",T);
  1339  07A3  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1340  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1341  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1342  07A6  00AD               	movwf	??_MPU6050_Read
  1343  07A7  082D               	movf	??_MPU6050_Read,w
  1344  07A8  00A0               	movwf	sprintf@f
  1345  07A9  085E               	movf	MPU6050_Read@T+1,w
  1346  07AA  00A2               	movwf	?_sprintf+2
  1347  07AB  085D               	movf	MPU6050_Read@T,w
  1348  07AC  00A1               	movwf	?_sprintf+1
  1349  07AD  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1350  07AE  120A  118A  257D  120A  118A  	fcall	_sprintf
  1351                           
  1352                           ;MPU6050.c: 83:   UART_Write_String(buffer);
  1353  07B3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1354  07B4  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1355  07B9                     l1431:
  1356                           
  1357                           ;MPU6050.c: 85:   sprintf(buffer," Gx = %d    ",Gx);
  1358  07B9  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1359  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1360  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1361  07BC  00AD               	movwf	??_MPU6050_Read
  1362  07BD  082D               	movf	??_MPU6050_Read,w
  1363  07BE  00A0               	movwf	sprintf@f
  1364  07BF  0860               	movf	MPU6050_Read@Gx+1,w
  1365  07C0  00A2               	movwf	?_sprintf+2
  1366  07C1  085F               	movf	MPU6050_Read@Gx,w
  1367  07C2  00A1               	movwf	?_sprintf+1
  1368  07C3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1369  07C4  120A  118A  257D  120A  118A  	fcall	_sprintf
  1370  07C9                     l1433:
  1371                           
  1372                           ;MPU6050.c: 86:   UART_Write_String(buffer);
  1373  07C9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1374  07CA  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1375                           
  1376                           ;MPU6050.c: 88:   sprintf(buffer," Gy = %d    ",Gy);
  1377  07CF  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1378  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1379  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1380  07D2  00AD               	movwf	??_MPU6050_Read
  1381  07D3  082D               	movf	??_MPU6050_Read,w
  1382  07D4  00A0               	movwf	sprintf@f
  1383  07D5  0862               	movf	MPU6050_Read@Gy+1,w
  1384  07D6  00A2               	movwf	?_sprintf+2
  1385  07D7  0861               	movf	MPU6050_Read@Gy,w
  1386  07D8  00A1               	movwf	?_sprintf+1
  1387  07D9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1388  07DA  120A  118A  257D  120A  118A  	fcall	_sprintf
  1389  07DF                     l1435:
  1390                           
  1391                           ;MPU6050.c: 89:   UART_Write_String(buffer);
  1392  07DF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1393  07E0  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1394  07E5                     l1437:
  1395                           
  1396                           ;MPU6050.c: 91:   sprintf(buffer," Gz = %d\r\n",Gz);
